id,parent_id,type,name
0,,Country,Kenya
1,0,County,Mombasa
2,0,County,Kwale
3,0,County,Kilifi
4,0,County,Tana River
5,0,County,Lamu
6,0,County,Taita Taveta
7,0,County,Garissa
8,0,County,Wajir
9,0,County,Mandera
10,0,County,Marsabit
11,0,County,Isiolo
12,0,County,Meru
13,0,County,Tharaka-Nithi
14,0,County,Embu
15,0,County,Kitui
16,0,County,Machakos
17,0,County,Makueni
18,0,County,Nyandarua
19,0,County,Nyeri
20,0,County,Kirinyaga
21,0,County,Murang'a
22,0,County,Kiambu
23,0,County,Turkana
24,0,County,West Pokot
25,0,County,Samburu
26,0,County,Trans Nzoia
27,0,County,Uasin Gishu
28,0,County,Elgeyo-Marakwet
29,0,County,Nandi
30,0,County,Baringo
31,0,County,Laikipia
32,0,County,Nakuru
33,0,County,Narok
34,0,County,Kajiado
35,0,County,Kericho
36,0,County,Bomet
37,0,County,Kakamega
38,0,County,Vihiga
39,0,County,Bungoma
40,0,County,Busia
41,0,County,Siaya
42,0,County,Kisumu
43,0,County,Homa Bay
44,0,County,Migori
45,0,County,Kisii
46,0,County,Nyamira
47,0,County,Nairobi
48,1,Sub-County,Changamwe
49,1,Sub-County,Jomvu
50,1,Sub-County,Kisauni
51,1,Sub-County,Nyali
52,1,Sub-County,Likoni
53,1,Sub-County,Mvita
54,2,Sub-County,Msambweni
55,2,Sub-County,Lunga Lunga
56,2,Sub-County,Matuga
57,2,Sub-County,Kinango
58,3,Sub-County,Kilifi North
59,3,Sub-County,Kilifi South
60,3,Sub-County,Kaloleni
61,3,Sub-County,Rabai
62,3,Sub-County,Ganze
63,3,Sub-County,Malindi
64,3,Sub-County,Magarini
65,4,Sub-County,Garsen
66,4,Sub-County,Galole
67,4,Sub-County,Bura
68,5,Sub-County,Lamu East
69,5,Sub-County,Lamu West
70,6,Sub-County,Taveta
71,6,Sub-County,Wundanyi
72,6,Sub-County,Mwatate
73,6,Sub-County,Voi
74,7,Sub-County,Dujis
75,7,Sub-County,Balambala
76,7,Sub-County,Lagdera
77,7,Sub-County,Dadaab
78,7,Sub-County,Fafi
79,7,Sub-County,Ijara
80,8,Sub-County,Wajir North
81,8,Sub-County,Wajir East
82,8,Sub-County,Tarbaj
83,8,Sub-County,Wajir West
84,8,Sub-County,Eldas
85,8,Sub-County,Wajir South
86,9,Sub-County,Mandera West
87,9,Sub-County,Banissa
88,9,Sub-County,Mandera North
89,9,Sub-County,Mandera South
90,9,Sub-County,Mandera East
91,9,Sub-County,Lafey
92,10,Sub-County,Moyale
93,10,Sub-County,North Horr
94,10,Sub-County,Saku
95,10,Sub-County,Laisamis
96,11,Sub-County,Isiolo North
97,11,Sub-County,Isiolo South
98,12,Sub-County,Igembe South
99,12,Sub-County,Igembe Central
100,12,Sub-County,Igembe North
101,12,Sub-County,Tigania West
102,12,Sub-County,Tigania East
103,12,Sub-County,North Imenti
104,12,Sub-County,Buuri
105,12,Sub-County,Cental Imenti
106,12,Sub-County,South Imenti
107,13,Sub-County,Maara
108,13,Sub-County,Chuka/Igambang'ombe
109,13,Sub-County,Tharaka
110,14,Sub-County,Manyatta
111,14,Sub-County,Runyenjes
112,14,Sub-County,Mbeere South
113,14,Sub-County,Mbeere North
114,15,Sub-County,Mwingi North
115,15,Sub-County,Mwingi West
116,15,Sub-County,Mwingi East
117,15,Sub-County,Kitui West
118,15,Sub-County,Kitui Rural
119,15,Sub-County,Kitui Central
120,15,Sub-County,Kitui East
121,15,Sub-County,Kitui South
122,16,Sub-County,Masinga
123,16,Sub-County,Yatta
124,16,Sub-County,Kangundo
125,16,Sub-County,Matungulu
126,16,Sub-County,Kathiani
127,16,Sub-County,Mavoko
128,16,Sub-County,Machakos Town
129,16,Sub-County,Mwala
130,17,Sub-County,Mbooni
131,17,Sub-County,Kilome
132,17,Sub-County,Kaiti
133,17,Sub-County,Makueni
134,17,Sub-County,Kibwezi West
135,17,Sub-County,Kibwezi East
136,18,Sub-County,Kinangop
137,18,Sub-County,Kipipiri
138,18,Sub-County,Ol Kalou
139,18,Sub-County,Ol Jorok
140,18,Sub-County,Ndaragwa
141,19,Sub-County,Tetu
142,19,Sub-County,Kieni
143,19,Sub-County,Mathira
144,19,Sub-County,Othaya
145,19,Sub-County,Mukurweni
146,19,Sub-County,Nyeri Town
147,20,Sub-County,Mwea
148,20,Sub-County,Gichugu
149,20,Sub-County,Ndia
150,20,Sub-County,Kirinyaga Central
151,21,Sub-County,Kangema
152,21,Sub-County,Mathioya
153,21,Sub-County,Kiharu
154,21,Sub-County,Kigumo
155,21,Sub-County,Maragwa
156,21,Sub-County,Kandara
157,21,Sub-County,Gatanga
158,22,Sub-County,Gatundu South
159,22,Sub-County,Gatundu North
160,22,Sub-County,Juja
161,22,Sub-County,Thika Town
162,22,Sub-County,Ruiru
163,22,Sub-County,Githunguri
164,22,Sub-County,Kiambu
165,22,Sub-County,Kiambaa
166,22,Sub-County,Kabete
167,22,Sub-County,Kikuyu
168,22,Sub-County,Limuru
169,22,Sub-County,Lari
170,23,Sub-County,Turkana North
